country,year,avg_science
Albania,2009,390.69574552442
Albania,2012,397.373213588442
Albania,2015,427.224982731528
Albania,2018,416.726257673674
Albania,2022,375.967750933563
Algeria,2015,375.745102082318
Argentina,2009,400.838520243204
Argentina,2012,405.632005164596
Argentina,2015,432.226248045147
Argentina,2018,404.07144490133106
Argentina,2022,406.191340624436
Australia,2009,527.270533936847
Australia,2012,521.494747179522
Australia,2015,509.993854209251
Australia,2018,502.964562811366
Australia,2022,507.000869417628
Austria,2009,494.327673154439
Austria,2012,505.78124786171094
Austria,2015,495.037486379706
Austria,2018,489.78043922683503
Austria,2022,491.27095877058497
B-S-J-G (China),2015,517.779281114996
B-S-J-Z (China),2018,590.452640531693
Baku (Azerbaijan),2018,397.649581116172
Baku (Azerbaijan),2022,380.143687424499
Belarus,2018,471.263680896404
Belgium,2009,506.575526139358
Belgium,2012,504.867654138898
Belgium,2015,501.999713681166
Belgium,2018,498.773127028532
Belgium,2022,490.578346106814
Bosnia and Herzegovina,2018,398.497662759779
Brazil,2009,405.403988680879
Brazil,2012,401.619684958651
Brazil,2015,400.682103068384
Brazil,2018,403.620941886862
Brazil,2022,403.001213613512
Brunei Darussalam,2018,430.98437659902
Brunei Darussalam,2022,445.855116490055
Bulgaria,2009,439.294148812207
Bulgaria,2012,446.46871013290496
Bulgaria,2015,445.771957916846
Bulgaria,2018,424.073582933774
Bulgaria,2022,420.993219387944
Cambodia,2022,347.104162261196
Canada,2009,528.704952999302
Canada,2012,525.441293246964
Canada,2015,527.7046841828329
Canada,2018,517.99766085055
Canada,2022,515.016675929483
Chile,2009,447.46736017641894
Chile,2012,444.933920734436
Chile,2015,446.956066364174
Chile,2018,443.582563380227
Chile,2022,443.543402462778
Chinese Taipei,2009,520.419792379168
Chinese Taipei,2012,523.314905764246
Chinese Taipei,2015,532.347454418556
Chinese Taipei,2018,515.748027840003
Chinese Taipei,2022,537.380380988292
Colombia,2009,401.750115046621
Colombia,2012,398.678631633915
Colombia,2015,415.728760576794
Colombia,2018,413.322992570509
Colombia,2022,411.120673264151
Costa Rica,2012,429.35096779493693
Costa Rica,2015,419.608033064258
Costa Rica,2018,415.622462040591
Costa Rica,2022,410.986623560298
Croatia,2009,486.363448475428
Croatia,2012,491.356583913561
Croatia,2015,475.391176687498
Croatia,2018,472.362619539633
Croatia,2022,482.667449343711
Cyprus,2012,437.676459943894
Cyprus,2015,432.576765603434
Cyprus,2018,439.008249677118
Cyprus,2022,410.902517377288
Czech Republic,2009,500.49706594167696
Czech Republic,2012,508.299080849578
Czech Republic,2015,492.830048328694
Czech Republic,2018,496.79131063200896
Czech Republic,2022,497.742047097685
Denmark,2009,499.336974687075
Denmark,2012,498.474202800223
Denmark,2015,501.936886977413
Denmark,2018,492.63703338438097
Denmark,2022,493.815711635731
Dominican Republic,2015,331.638827213739
Dominican Republic,2018,335.629946565763
Dominican Republic,2022,360.426059734475
El Salvador,2022,373.14131460314
Estonia,2009,527.831756059179
Estonia,2012,541.404757538085
Estonia,2015,534.193742077203
Estonia,2018,530.108004575418
Estonia,2022,525.811778388943
Finland,2009,554.079509782423
Finland,2012,545.441941092923
Finland,2015,530.661158860946
Finland,2018,521.884563001286
Finland,2022,510.958850656829
France,2009,498.226893935058
France,2012,498.970895241648
France,2015,494.977600372005
France,2018,492.977073947315
France,2022,487.225278488872
Georgia,2015,411.131523912363
Georgia,2018,382.663606265958
Georgia,2022,384.06745910272497
Germany,2009,520.4053495352009
Germany,2012,524.120800352849
Germany,2015,509.14064717478
Germany,2018,502.988903303614
Germany,2022,492.426729471078
Greece,2009,470.11576423397696
Greece,2012,466.722030142801
Greece,2015,454.828816594835
Greece,2018,451.632741569971
Greece,2022,440.786060413427
Guatemala,2022,372.962753753076
Hong Kong (China),2009,549.028706594867
Hong Kong (China),2012,554.9374356519529
Hong Kong (China),2015,523.277447763458
Hong Kong (China),2018,516.686129558903
Hong Kong (China),2022,520.418679533154
Hungary,2009,502.642748252152
Hungary,2012,494.302352112894
Hungary,2015,476.747512404287
Hungary,2018,480.91169390704
Hungary,2022,485.890158368234
Iceland,2009,495.598498613644
Iceland,2012,478.15459739129693
Iceland,2015,473.230086197332
Iceland,2018,475.024106315381
Iceland,2022,446.96711422657296
Indonesia,2009,382.569451697687
Indonesia,2012,381.911484476433
Indonesia,2015,403.09974538369
Indonesia,2018,396.070053736032
Indonesia,2022,382.863412879874
International Average (OECD),2009,497.72256440588
International Average (OECD),2012,496.440510669172
International Average (OECD),2015,488.758044505115
International Average (OECD),2018,486.74027430638694
International Average (OECD),2022,484.646614468069
Ireland,2009,507.98415378913506
Ireland,2012,522.003960268129
Ireland,2015,502.575115488821
Ireland,2018,496.11356166765
Ireland,2022,503.845536949715
Israel,2009,454.85096320008
Israel,2012,470.072662819587
Israel,2015,466.55281218923
Israel,2018,462.196632784253
Israel,2022,464.75182530289106
Italy,2009,488.83136268583
Italy,2012,493.54148289396096
Italy,2015,480.546762410819
Italy,2018,468.011727289133
Italy,2022,477.46336566973906
Jamaica,2022,402.933961398207
Japan,2009,539.430993408373
Japan,2012,546.735600624006
Japan,2015,538.394751054492
Japan,2018,529.135433383587
Japan,2022,546.634453222391
Jordan,2009,415.38778340857493
Jordan,2012,409.36721468792496
Jordan,2015,408.669113259624
Jordan,2018,429.252073764784
Jordan,2022,374.527087031718
Kazakhstan,2009,400.376138721168
Kazakhstan,2012,424.707523321618
Kazakhstan,2015,456.48357585671494
Kazakhstan,2018,397.104835180016
Kazakhstan,2022,423.166045839152
Korea,2009,537.986230069057
Korea,2012,537.787622925751
Korea,2015,515.8099115269512
Korea,2018,519.007254858207
Korea,2022,527.822418277776
Kosovo,2015,378.442185110296
Kosovo,2018,364.882407565544
Kosovo,2022,357.024051594748
Latvia,2009,493.878923904221
Latvia,2012,502.186193644918
Latvia,2015,490.22501836099
Latvia,2018,487.25058821937
Latvia,2022,493.842767104977
Lebanon,2015,386.485372317364
Lebanon,2018,383.71699368918
Lithuania,2009,491.40979082965697
Lithuania,2012,495.700087663183
Lithuania,2015,475.408946495768
Lithuania,2018,482.067012707652
Lithuania,2022,484.46340599730496
Luxembourg,2009,483.9284208448
Luxembourg,2012,491.21517621529
Luxembourg,2015,482.80638360150897
Luxembourg,2018,476.76940591543803
Macao (China),2009,511.06959771977296
Macao (China),2012,520.570876903927
Macao (China),2015,528.549600196604
Macao (China),2018,543.585733607688
Macao (China),2022,543.096281389052
Malaysia,2012,419.50264855100096
Malaysia,2015,442.94752089009
Malaysia,2018,437.618073728241
Malaysia,2022,416.306115760844
Malta,2015,464.781964680804
Malta,2018,456.59032276356896
Malta,2022,465.588738609955
Mexico,2009,415.908672241096
Mexico,2012,414.920147876455
Mexico,2015,415.709882908356
Mexico,2018,419.20471927474
Mexico,2022,409.886598247444
Moldova,2015,427.997805693843
Moldova,2018,428.485266696765
Moldova,2022,416.858975096418
Mongolia,2022,412.382536637137
Montenegro,2009,401.277470042536
Montenegro,2012,410.097602389958
Montenegro,2015,411.313648204872
Montenegro,2018,415.172231371678
Montenegro,2022,403.130242006903
Morocco,2018,376.59688918913906
Morocco,2022,365.39807584989
Netherlands,2009,522.218128302406
Netherlands,2012,522.055822811447
Netherlands,2015,508.574806071928
Netherlands,2018,503.383819429651
Netherlands,2022,488.316836054184
New Zealand,2009,532.006901225863
New Zealand,2012,515.636319342748
New Zealand,2015,513.303512225244
New Zealand,2018,508.490721438946
New Zealand,2022,504.129304817581
North Macedonia,2015,383.68238756256306
North Macedonia,2018,413.044673659219
North Macedonia,2022,379.875105963173
Norway,2009,499.875699836175
Norway,2012,494.523935493638
Norway,2015,498.481109086114
Norway,2018,490.413149379895
Norway,2022,478.226464845544
Palestinian Authority,2022,368.815094540604
Panama,2018,364.623772441666
Panama,2022,387.767624287866
Paraguay,2022,368.32782471116
Peru,2009,369.351771460774
Peru,2012,373.113448089587
Peru,2015,396.683648469985
Peru,2018,404.215601005799
Peru,2022,407.777760861344
Philippines,2018,356.933324187825
Philippines,2022,356.167293001599
Poland,2009,508.068297201966
Poland,2012,525.8164468187849
Poland,2015,501.43533182058
Poland,2018,511.035561929964
Poland,2022,499.164361956791
Portugal,2009,492.94996731562895
Portugal,2012,489.274732961554
Portugal,2015,501.100062233805
Portugal,2018,491.677328499612
Portugal,2022,484.373464027815
Qatar,2009,379.446948928397
Qatar,2012,383.642552433473
Qatar,2015,417.61112992733
Qatar,2018,419.127154934749
Qatar,2022,432.402514772432
Romania,2009,428.17888493826894
Romania,2012,438.768057018932
Romania,2015,434.88486177709
Romania,2018,425.76122721586097
Romania,2022,427.511107495864
Russia,2009,478.29752995491697
Russia,2012,486.295491055597
Russia,2015,486.631040952501
Russia,2018,477.717680043488
Saudi Arabia,2018,386.246144905815
Saudi Arabia,2022,390.387615547686
Serbia,2018,439.873889636098
Serbia,2022,447.460664510345
Singapore,2009,541.695517866282
Singapore,2012,551.493157568047
Singapore,2015,555.5746795988849
Singapore,2018,550.936900098574
Singapore,2022,561.433274920652
Slovak Republic,2009,490.26592193522
Slovak Republic,2012,471.193177820336
Slovak Republic,2015,460.774855826437
Slovak Republic,2018,464.047578171596
Slovak Republic,2022,462.26948309170893
Slovenia,2009,511.759473097305
Slovenia,2012,514.142556003126
Slovenia,2015,512.8635786004089
Slovenia,2018,507.00654589979297
Slovenia,2022,499.964882599176
Spain,2009,488.254630231258
Spain,2012,496.445823971494
Spain,2015,492.786136115007
Spain,2018,483.252042660834
Spain,2022,484.533648398686
Sweden,2009,495.105897711928
Sweden,2012,484.79896659908496
Sweden,2015,493.42235622744
Sweden,2018,499.444690090783
Sweden,2022,493.549319133752
Switzerland,2009,516.567510121675
Switzerland,2012,515.297524406741
Switzerland,2015,505.505815533037
Switzerland,2018,495.276287907039
Switzerland,2022,502.523241539098
Thailand,2009,425.29628490511107
Thailand,2012,443.99993513187695
Thailand,2015,421.33732595235296
Thailand,2018,425.813449524845
Thailand,2022,409.26430873803
Trinidad and Tobago,2009,410.195617344221
Trinidad and Tobago,2015,424.59045455802
Tunisia,2009,400.66148407711506
Tunisia,2012,398.04645090805695
Tunisia,2015,386.403366649708
Türkiye,2009,453.909718095559
Türkiye,2012,463.412909825288
Türkiye,2015,425.48950886493697
Türkiye,2018,468.299618007131
Türkiye,2022,475.937802055769
Ukraine,2018,468.987742525377
Ukraine (18 of 27 Regions),2022,450.187238031066
United Arab Emirates,2012,448.370296939891
United Arab Emirates,2015,436.73114798194
United Arab Emirates,2018,433.63680283995893
United Arab Emirates,2022,431.97947107206
United Kingdom,2009,513.710239932962
United Kingdom,2012,514.12932195947
United Kingdom,2015,509.221502941919
United Kingdom,2018,504.667473644287
United Kingdom,2022,499.670213901327
United States,2009,502.002264543982
United States,2012,497.409812370845
United States,2015,496.242434164887
United States,2018,502.380031938141
United States,2022,499.414063865778
Uruguay,2009,427.214249777703
Uruguay,2012,415.842936126206
Uruguay,2015,435.362956251627
Uruguay,2018,425.812676583986
Uruguay,2022,435.384772913567
Uzbekistan,2022,354.863565011852
Viet Nam,2012,528.423261950012
Viet Nam,2015,524.644519498469
Viet Nam,2022,472.380961495777
