country,year,avg_math
Albania,2009,377.461056419574
Albania,2012,394.329333184424
Albania,2015,413.157021070361
Albania,2018,437.221991267959
Albania,2022,368.221719918594
Algeria,2015,359.606217049405
Argentina,2009,388.068128331989
Argentina,2012,388.431709736779
Argentina,2015,409.033327758346
Argentina,2018,379.453816903301
Argentina,2022,377.529028541708
Australia,2009,514.340462493315
Australia,2012,504.150766269474
Australia,2015,493.896231275835
Australia,2018,491.360025247324
Australia,2022,487.084253547347
Austria,2009,495.908655251925
Austria,2012,505.540743040188
Austria,2015,496.74227394757094
Austria,2018,498.94231377018497
Austria,2022,487.267499088794
B-S-J-G (China),2015,531.296133018898
B-S-J-Z (China),2018,591.393597518059
Baku (Azerbaijan),2018,419.643112834151
Baku (Azerbaijan),2022,396.88229269966894
Belarus,2018,471.865144515788
Belgium,2009,515.272276921134
Belgium,2012,514.52924489034
Belgium,2015,506.984362377966
Belgium,2018,508.07030630262307
Belgium,2022,489.486816801849
Bosnia and Herzegovina,2018,406.384407904905
Brazil,2009,385.81411179607295
Brazil,2012,388.508963269402
Brazil,2015,377.069523421222
Brazil,2018,383.56912406027106
Brazil,2022,378.691366973065
Brunei Darussalam,2018,430.11296217016
Brunei Darussalam,2022,442.09310447074
Bulgaria,2009,428.06614290384
Bulgaria,2012,438.738259668812
Bulgaria,2015,441.18991935261494
Bulgaria,2018,436.040571074175
Bulgaria,2022,417.303900357873
Cambodia,2022,336.396041313352
Canada,2009,526.80515277157
Canada,2012,518.070399654099
Canada,2015,515.647427968622
Canada,2018,512.016942926845
Canada,2022,496.947894387322
Chile,2009,421.06047317521296
Chile,2012,422.632355512398
Chile,2015,422.67135789264694
Chile,2018,417.406556308579
Chile,2022,411.69657073076706
Chinese Taipei,2009,543.182422746028
Chinese Taipei,2012,559.824796020719
Chinese Taipei,2015,542.321466737274
Chinese Taipei,2018,531.14353664218
Chinese Taipei,2022,547.094164199521
Colombia,2009,380.848214879185
Colombia,2012,376.48860104617
Colombia,2015,389.643827849568
Colombia,2018,390.932273204875
Colombia,2022,382.696835239232
Costa Rica,2012,406.99986717469
Costa Rica,2015,400.25337289934
Costa Rica,2018,402.330558536023
Costa Rica,2022,384.576041069508
Croatia,2009,459.93891768794
Croatia,2012,471.131460624613
Croatia,2015,464.040099247348
Croatia,2018,464.20427283886494
Croatia,2022,463.105189501567
Cyprus,2012,439.696382648104
Cyprus,2015,437.128523551686
Cyprus,2018,450.68299409244
Cyprus,2022,418.306679973901
Czech Republic,2009,492.814094080371
Czech Republic,2012,498.957882463199
Czech Republic,2015,492.32543802363693
Czech Republic,2018,499.467650822959
Czech Republic,2022,486.999208015076
Denmark,2009,503.278147362278
Denmark,2012,500.026756674282
Denmark,2015,511.08763183479107
Denmark,2018,509.398374584275
Denmark,2022,489.273876864007
Dominican Republic,2015,327.702025194469
Dominican Republic,2018,325.100546551296
Dominican Republic,2022,339.1072467152
El Salvador,2022,343.46910113672
Estonia,2009,512.104197393106
Estonia,2012,520.545521584124
Estonia,2015,519.52913230814
Estonia,2018,523.4145801867089
Estonia,2022,509.94695312703107
Finland,2009,540.504348172301
Finland,2012,518.750335277442
Finland,2015,511.076852960152
Finland,2018,507.301361844418
Finland,2022,484.139225649731
France,2009,496.782310316207
France,2012,494.984674325778
France,2015,492.92040179419
France,2018,495.407579391347
France,2022,473.944418306494
Georgia,2015,403.833229454303
Georgia,2018,397.58635530802496
Georgia,2022,390.024220314991
Germany,2009,512.777642537515
Germany,2012,513.52505569194
Germany,2015,505.971282413447
Germany,2018,500.043780511653
Germany,2022,474.826453879352
Greece,2009,466.096372661163
Greece,2012,452.973426995913
Greece,2015,453.62985069574097
Greece,2018,451.370343807911
Greece,2022,430.14632180949
Guatemala,2022,344.199488040334
Hong Kong (China),2009,554.527506247141
Hong Kong (China),2012,561.241096347419
Hong Kong (China),2015,547.931049423792
Hong Kong (China),2018,551.1542742441969
Hong Kong (China),2022,540.351801207006
Hungary,2009,490.170027503728
Hungary,2012,477.044454869619
Hungary,2015,476.830880844202
Hungary,2018,481.082636358975
Hungary,2022,472.77612223890895
Iceland,2009,506.669163687622
Iceland,2012,492.795697508307
Iceland,2015,488.033184375679
Iceland,2018,495.18737622182
Iceland,2022,458.914014443542
Indonesia,2009,371.300931004917
Indonesia,2012,375.114451524122
Indonesia,2015,386.10959153229
Indonesia,2018,378.668131296323
Indonesia,2022,365.52525387134693
International Average (OECD),2009,491.71857986315297
International Average (OECD),2012,488.16415371678096
International Average (OECD),2015,484.879396687145
International Average (OECD),2018,486.998322037646
International Average (OECD),2022,472.35812463112495
Ireland,2009,487.136375135939
Ireland,2012,501.497460190702
Ireland,2015,503.72199741628896
Ireland,2018,499.632893967787
Ireland,2022,491.648279594074
Israel,2009,446.863763939656
Israel,2012,466.48143036732
Israel,2015,469.66945406512
Israel,2018,463.03454879840496
Israel,2022,457.89666661311907
Italy,2009,482.908480395348
Italy,2012,485.321181214056
Italy,2015,489.728730841121
Italy,2018,486.589857259292
Italy,2022,471.259475333295
Jamaica,2022,377.416939225354
Japan,2009,528.9930928751529
Japan,2012,536.406918585376
Japan,2015,532.439872216395
Japan,2018,526.97325016916
Japan,2022,535.579305944532
Jordan,2009,386.66381375387107
Jordan,2012,385.59555637013295
Jordan,2015,380.25901041718294
Jordan,2018,399.76190931094
Jordan,2022,361.22802827822
Kazakhstan,2009,404.884691917085
Kazakhstan,2012,431.798408525889
Kazakhstan,2015,459.815994394847
Kazakhstan,2018,423.146133040179
Kazakhstan,2022,425.43912895339696
Korea,2009,546.228534209753
Korea,2012,553.766658749828
Korea,2015,524.106216349152
Korea,2018,525.933002039616
Korea,2022,527.302502000278
Kosovo,2015,361.53398062755
Kosovo,2018,365.884946534458
Kosovo,2022,354.962443908173
Latvia,2009,481.953822121265
Latvia,2012,490.57102183440895
Latvia,2015,482.305071700274
Latvia,2018,496.126330622544
Latvia,2022,483.159455120676
Lebanon,2015,396.249652539543
Lebanon,2018,393.450054472395
Lithuania,2009,476.602303064381
Lithuania,2012,478.823277473646
Lithuania,2015,478.383381816247
Lithuania,2018,481.191188395501
Lithuania,2022,475.146762188807
Luxembourg,2009,489.067263289906
Luxembourg,2012,489.845097687263
Luxembourg,2015,485.770628161505
Luxembourg,2018,483.421485007866
Macao (China),2009,525.283022896302
Macao (China),2012,538.13449475617
Macao (China),2015,543.807775689021
Macao (China),2018,557.6702302538249
Macao (China),2022,551.923153083681
Malaysia,2012,420.512967518403
Malaysia,2015,446.109777218572
Malaysia,2018,440.20753655557
Malaysia,2022,408.687432193243
Malta,2015,478.644793714906
Malta,2018,471.724415054469
Malta,2022,466.016112916456
Mexico,2009,418.509094568344
Mexico,2012,413.281466598847
Mexico,2015,408.023477641997
Mexico,2018,408.801473375315
Mexico,2022,395.02991914664307
Moldova,2015,419.663521460392
Moldova,2018,420.603998904327
Moldova,2022,414.19806326075
Mongolia,2022,424.593128428888
Montenegro,2009,402.51536413425293
Montenegro,2012,409.626613200096
Montenegro,2015,417.934124683488
Montenegro,2018,429.611542751891
Montenegro,2022,405.601173232908
Morocco,2018,367.727352585382
Morocco,2022,364.766240669848
Netherlands,2009,525.83568837596
Netherlands,2012,522.971758176618
Netherlands,2015,512.252789849464
Netherlands,2018,519.2309823930169
Netherlands,2022,492.675638989423
New Zealand,2009,519.300872255267
New Zealand,2012,499.749902881932
New Zealand,2015,495.22325640525
New Zealand,2018,494.48967597553
New Zealand,2022,479.074193387797
North Macedonia,2015,371.311428690251
North Macedonia,2018,394.446829937044
North Macedonia,2022,388.575506585295
Norway,2009,497.955692982933
Norway,2012,489.373070368064
Norway,2015,501.72981494419696
Norway,2018,500.963788462762
Norway,2022,468.44994986357693
Palestinian Authority,2022,365.746676419855
Panama,2018,352.846255666292
Panama,2022,356.573503892736
Paraguay,2022,337.539750394324
Peru,2009,365.107272348555
Peru,2012,368.102546897398
Peru,2015,386.560588036269
Peru,2018,399.837674532082
Peru,2022,391.235784590188
Philippines,2018,352.567067742318
Philippines,2022,354.71971267011
Poland,2009,494.80291833184293
Poland,2012,517.501096738681
Poland,2015,504.469251373938
Poland,2018,515.647874653798
Poland,2022,488.960053589074
Portugal,2009,486.88830591175696
Portugal,2012,487.063181119208
Portugal,2015,491.626967860438
Portugal,2018,492.487406151968
Portugal,2022,471.91052213243506
Qatar,2009,368.11248776186306
Qatar,2012,376.44839783097893
Qatar,2015,402.400635014115
Qatar,2018,414.228717904732
Qatar,2022,414.106221907139
Romania,2009,427.07917579221
Romania,2012,444.554242644569
Romania,2015,443.954315286879
Romania,2018,429.916827024108
Romania,2022,427.75999659684
Russia,2009,467.812209268743
Russia,2012,482.169415849644
Russia,2015,494.060030279362
Russia,2018,487.786539122024
Saudi Arabia,2018,373.238805633343
Saudi Arabia,2022,388.781607033233
Serbia,2018,448.28305632860094
Serbia,2022,439.87666671301
Singapore,2009,562.018741039035
Singapore,2012,573.468314561447
Singapore,2015,564.189678152976
Singapore,2018,569.007779891067
Singapore,2022,574.663819557029
Slovak Republic,2009,496.683420001406
Slovak Republic,2012,481.644743898642
Slovak Republic,2015,475.230105289991
Slovak Republic,2018,486.164854221208
Slovak Republic,2022,463.994618514069
Slovenia,2009,501.472389333819
Slovenia,2012,501.127422505933
Slovenia,2015,509.919632114553
Slovenia,2018,508.8975440691
Slovenia,2022,484.52900869557106
Spain,2009,483.493140177442
Spain,2012,484.319297830375
Spain,2015,485.843217330057
Spain,2018,481.392612584418
Spain,2022,473.140208092945
Sweden,2009,494.238175178004
Sweden,2012,478.260635852324
Sweden,2015,493.91812212913
Sweden,2018,502.387702154542
Sweden,2022,481.766065430027
Switzerland,2009,533.9606447517849
Switzerland,2012,530.9310038561512
Switzerland,2015,521.2505751832
Switzerland,2018,515.314713109516
Switzerland,2022,507.990586246838
Thailand,2009,418.583935015112
Thailand,2012,426.73749117457294
Thailand,2015,415.463799897801
Thailand,2018,418.555501483126
Thailand,2022,393.945355822758
Trinidad and Tobago,2009,414.044966353499
Trinidad and Tobago,2015,417.24339588319293
Tunisia,2009,371.483502869281
Tunisia,2012,387.824629540816
Tunisia,2015,366.817985469443
Türkiye,2009,445.45134005882306
Türkiye,2012,447.984415052099
Türkiye,2015,420.45397947154294
Türkiye,2018,453.507777434992
Türkiye,2022,453.151767262556
Ukraine,2018,453.117498815689
Ukraine (18 of 27 Regions),2022,440.845308795775
United Arab Emirates,2012,434.007164664006
United Arab Emirates,2015,427.482739051995
United Arab Emirates,2018,434.94725191298
United Arab Emirates,2022,431.11047671894494
United Kingdom,2009,492.414078264908
United Kingdom,2012,493.934230967956
United Kingdom,2015,492.478530672512
United Kingdom,2018,501.769899185046
United Kingdom,2022,488.97508504425093
United States,2009,487.396520506318
United States,2012,481.36678631030094
United States,2015,469.628491817614
United States,2018,478.244717372643
United States,2022,464.888042963177
Uruguay,2009,426.72377272080496
Uruguay,2012,409.29156789023693
Uruguay,2015,417.99188294929
Uruguay,2018,417.661617254228
Uruguay,2022,408.712066374716
Uzbekistan,2022,363.935374726188
Viet Nam,2012,511.33820737462895
Viet Nam,2015,494.518311405921
Viet Nam,2022,469.402427171602
